<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:03:20.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:01:51" DepositEndDateTime="2022-01-10 10:03:19" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24386365E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1741" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386364E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1742" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386363E" SNLength="11" tStart="2022-01-10 10:02:42.000" QualityID="ATM" OCID="" BNId="1743" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386362E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1744" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386361E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1745" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386360E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1746" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386359E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1747" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386358E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1748" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386357E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1749" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386356E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1750" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386251E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1751" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386250E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1752" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386249E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1753" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386248E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1754" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386247E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1755" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386246E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1756" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386245E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1757" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386244E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1758" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386243E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1759" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386242E" SNLength="11" tStart="2022-01-10 10:02:43.000" QualityID="ATM" OCID="" BNId="1760" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386241E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1761" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386240E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1762" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386239E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1763" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386238E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1764" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386237E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1765" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386236E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1766" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386235E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1767" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386234E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1768" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386233E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1769" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386232E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1770" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386231E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1771" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386230E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1772" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386229E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1773" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386228E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1774" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386227E" SNLength="11" tStart="2022-01-10 10:02:44.000" QualityID="ATM" OCID="" BNId="1775" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386226E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1776" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386225E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1777" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386224E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1778" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386223E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1779" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386222E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1780" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386221E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1781" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386220E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1782" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386219E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1783" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386218E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1784" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386217E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1785" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386216E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1786" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386215E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1787" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386214E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1788" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386213E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1789" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386212E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1790" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386211E" SNLength="11" tStart="2022-01-10 10:02:45.000" QualityID="ATM" OCID="" BNId="1791" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386210E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1792" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386209E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1793" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386208E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1794" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386207E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1795" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386206E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1796" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386205E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1797" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386204E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1798" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386203E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1799" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386202E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1800" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386201E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1801" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386100E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1802" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386099E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1803" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386098E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1804" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386097E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1805" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386096E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1806" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386095E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1807" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386094E" SNLength="11" tStart="2022-01-10 10:02:46.000" QualityID="ATM" OCID="" BNId="1808" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386093E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1809" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386092E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1810" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386091E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1811" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386090E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1812" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386089E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1813" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386088E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1814" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386087E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1815" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386086E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1816" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386082E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1819" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386081E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1820" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386080E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1821" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386079E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1822" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386078E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1823" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386077E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1824" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386076E" SNLength="11" tStart="2022-01-10 10:02:47.000" QualityID="ATM" OCID="" BNId="1825" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386075E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1826" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386074E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1827" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386073E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1828" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386072E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1829" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386071E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1830" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386070E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1831" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386069E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1832" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386068E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1833" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386067E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1834" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386066E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1835" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386065E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1836" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386064E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1837" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386063E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1838" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386062E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1839" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386061E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1840" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386060E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1841" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386059E" SNLength="11" tStart="2022-01-10 10:02:48.000" QualityID="ATM" OCID="" BNId="1842" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386058E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1843" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386057E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1844" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386056E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1845" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386055E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1846" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386054E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1847" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386053E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1848" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386052E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1849" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386655E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1850" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386654E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1851" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386653E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1852" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386652E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1853" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386651E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1854" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386650E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1855" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386649E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1856" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386648E" SNLength="11" tStart="2022-01-10 10:02:49.000" QualityID="ATM" OCID="" BNId="1857" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386647E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1858" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386646E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1859" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386645E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1860" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386644E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1861" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386640E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1864" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386639E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1865" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386638E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1866" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386637E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1867" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386636E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1868" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386635E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1869" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386634E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1870" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386633E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1871" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386632E" SNLength="11" tStart="2022-01-10 10:02:50.000" QualityID="ATM" OCID="" BNId="1872" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386631E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1873" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386630E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1874" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386629E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1875" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386628E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1876" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386627E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1877" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386625E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1879" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386626E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1878" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386624E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1880" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386623E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1881" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386622E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1882" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386621E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1883" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386620E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1884" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386619E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1885" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386618E" SNLength="11" tStart="2022-01-10 10:02:51.000" QualityID="ATM" OCID="" BNId="1886" SNImageID1="" SNImageID2="" />
