<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:05:56.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:04:08" DepositEndDateTime="2022-01-10 10:05:56" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24391399E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2773" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391398E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2774" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391397E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2775" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391396E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2776" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391395E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2777" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391394E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2778" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391393E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2779" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391392E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2780" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391391E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2781" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391390E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2782" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391389E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2783" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391388E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2784" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391387E" SNLength="11" tStart="2022-01-10 10:04:45.000" QualityID="ATM" OCID="" BNId="2785" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391386E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2786" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391385E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2787" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391384E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2788" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391383E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2789" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391382E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2790" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391381E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2791" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391380E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2792" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391379E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2793" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391378E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2794" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391377E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2795" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391376E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2796" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391375E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2797" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391374E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2798" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391373E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2799" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391372E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2800" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391371E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2801" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391370E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2802" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391369E" SNLength="11" tStart="2022-01-10 10:04:46.000" QualityID="ATM" OCID="" BNId="2803" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391368E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2804" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391367E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2805" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391365E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2807" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391366E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2806" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391364E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2808" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391363E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2809" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391362E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2810" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391361E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2811" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391360E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2812" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391359E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2813" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391358E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2814" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391357E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2815" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391356E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2816" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391355E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2817" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391354E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2818" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391353E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2819" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391352E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2820" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391351E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2821" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391350E" SNLength="11" tStart="2022-01-10 10:04:47.000" QualityID="ATM" OCID="" BNId="2822" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391349E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2823" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391348E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2824" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391347E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2825" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391346E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2826" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391345E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2827" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391344E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2828" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391343E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2829" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391342E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2830" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391341E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2831" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391340E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2832" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391339E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2833" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391338E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2834" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391337E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2835" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391336E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2836" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391335E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2837" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391334E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2838" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391333E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2839" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391332E" SNLength="11" tStart="2022-01-10 10:04:48.000" QualityID="ATM" OCID="" BNId="2840" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391331E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2841" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391330E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2842" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391329E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2843" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391328E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2844" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391327E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2845" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391326E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2846" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391325E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2847" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391324E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2848" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391323E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2849" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391322E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2850" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391321E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2851" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391320E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2852" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391319E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2853" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391318E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2854" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391317E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2855" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391316E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2856" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391315E" SNLength="11" tStart="2022-01-10 10:04:49.000" QualityID="ATM" OCID="" BNId="2857" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391314E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2858" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391313E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2859" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391312E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2860" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391311E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2861" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391310E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2862" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391309E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2863" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391308E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2864" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391307E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2865" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391306E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2866" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391305E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2867" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391304E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2868" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391303E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2869" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391302E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2870" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391301E" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2871" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065407F" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2872" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065406F" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2873" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065339F" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2874" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065338F" SNLength="11" tStart="2022-01-10 10:04:50.000" QualityID="ATM" OCID="" BNId="2875" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065279F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2876" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065278F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2877" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065169F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2878" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065168F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2879" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065167F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2880" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065166F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2881" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065154F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2882" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065153F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2883" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065150F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2884" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF25065149F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2885" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21097211F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2888" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091992F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2889" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091991F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2890" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091990F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2891" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091989F" SNLength="11" tStart="2022-01-10 10:04:51.000" QualityID="ATM" OCID="" BNId="2892" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091988F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2893" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091987F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2894" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091986F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2895" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091985F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2896" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091984F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2897" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091983F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2898" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091982F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2899" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091981F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2900" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091980F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2901" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091979F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2902" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091538F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2903" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091399F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2904" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091398F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2905" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091396F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2906" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091395F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2907" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091111F" SNLength="11" tStart="2022-01-10 10:04:52.000" QualityID="ATM" OCID="" BNId="2908" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091110F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2909" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090943F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2911" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090934F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2912" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090931F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2913" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090929F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2914" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090922F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2915" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090910F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2917" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090891F" SNLength="11" tStart="2022-01-10 10:04:53.000" QualityID="ATM" OCID="" BNId="2918" SNImageID1="" SNImageID2="" />
